          7.11063058e-006, 1.72101700e-005, 2.31396862e-005,
          -1.80673414e-005 ]
      - [ 7.26817234e-005, 3.00219017e-005, 1.59500141e-005,
          2.26508164e-005, -1.78615448e-006, -8.99479073e-006,
          -4.65762714e-005, -8.86075941e-005, -4.42569262e-006,
          6.45867622e-005, 9.01029925e-005, 4.04353741e-005,
          -3.86950487e-005, -4.94218402e-005, 3.77455908e-005,
          1.55139151e-005, 8.37837651e-005, 4.18836680e-005,
          2.25969980e-005, -3.48402068e-006, -4.63202996e-005,
          3.24334833e-005, 2.92035038e-005, 8.65016991e-005,
          4.83348595e-006, -4.23946840e-005, -4.12107620e-005,
          -1.07701112e-006, 1.73886110e-005, 2.23153565e-005,
          -2.67064888e-006, 5.25679643e-005, 4.07462858e-006,
          6.35130618e-006, 2.41793205e-005, 2.18797340e-005,
          3.34007964e-005, 2.27255623e-005, -1.42482631e-005,
          -7.87807767e-006, -9.01524800e-006, -3.34429615e-006,
          -1.09958537e-005, -9.33280626e-006, -1.29686327e-006,
          1.60471409e-005, -2.25966378e-005, -3.50795308e-005,
          4.64403929e-005, 3.58020043e-005, 8.70777585e-005,
          2.31384547e-005, -7.46491860e-005, -9.21084356e-005,
          1.45789363e-005, 1.09428358e-004, 7.99765403e-005,
          3.04117766e-005, 3.89618726e-005, 8.11064001e-006,
          2.15377404e-005, 1.79567451e-005, -7.63330900e-006,
          1.28644360e-005 ]
      - [ -6.84727274e-005, -1.66269201e-005, -2.51142083e-005,
          9.17296347e-006, -8.81592041e-006, -1.24269673e-005,
          -6.53196912e-005, -8.56079350e-005, 3.94020281e-005,
          5.47278432e-005, 2.37159202e-005, 3.85541989e-006,
          9.62625199e-006, 1.10355522e-005, 2.65858034e-005,
          -2.87181447e-005, 9.81946941e-005, 5.50898185e-005,
          2.11494989e-005, -4.60689116e-005, 3.60856466e-005,
          -4.47548955e-005, 5.58512238e-006, 7.64648648e-005,
          2.00910708e-005, -2.91307406e-005, -3.82429207e-005,
          -4.70468040e-005, -5.32854065e-005, -9.33553474e-006,
          7.72080966e-006, 5.54803046e-005, -6.12020722e-006,
          2.56189160e-005, 3.42651365e-005, 2.59046901e-005,
          2.74453159e-005, -5.40035126e-006, -4.73130021e-005,
          -4.44539583e-005, -9.36259676e-005, -8.12023791e-005,
          -4.96072971e-005, 1.86079869e-005, 4.02399528e-005,
          1.95955295e-006, -6.55861149e-005, -5.25061259e-005,
          -1.86383977e-006, -5.27658340e-005, -3.39672806e-006,
          -3.82446160e-005, -1.46267921e-005, 1.92324005e-005,
          -1.94207169e-005, 6.24271561e-005, 4.60189294e-005,
          -9.80222694e-007, 1.78364207e-005, -7.97339817e-006,
          2.29111502e-005, 5.07782825e-005, 7.58062670e-005,
          5.30331563e-005 ]
      - [ 5.41289446e-005, 2.48070191e-005, 1.96103247e-005,
          7.50284607e-006, 2.08440838e-006, 1.02471219e-007,
          -2.70265718e-006, -1.19907072e-005, 4.36257369e-006,
          6.57698838e-005, 9.36141951e-005, 3.34979377e-005,
          3.89908273e-005, 1.96536948e-005, 4.33739915e-005,
          6.53772076e-005, 1.00855912e-004, 8.14699742e-005,
          3.94362287e-005, 1.48330173e-005, 2.64416540e-005,
          7.16643626e-005, 1.43583748e-005, 1.84721212e-005,
          3.53119276e-006, -1.27609349e-006, 1.54513964e-006,
          7.03800242e-006, 1.00391471e-005, 2.11097067e-005,
          2.31352824e-005, 4.68597427e-005, 2.72905322e-006,
          2.10176840e-005, 2.44196872e-005, 2.81643806e-005,
          3.83459264e-005, 1.34542361e-005, 6.43857857e-006,
          4.64931736e-006, 4.74978924e-006, 4.14390979e-006,
          6.72941042e-006, 2.11301140e-005, 3.05331523e-005,
          5.23720228e-005, -3.61703424e-005, -3.58899779e-005,
          -1.83741849e-005, -2.42033602e-005, 9.11486641e-005,
          -6.76671789e-006, 2.63321340e-006, 3.31569972e-005,
          3.33886564e-005, 6.14073069e-005, 1.01882273e-004,
          3.98338489e-005, 3.86163410e-005, 8.87909300e-006,
          1.69982995e-005, 3.89112829e-005, 2.84573653e-005,
          2.79419673e-005 ]
      - [ 3.41307459e-005, 2.26480734e-005, 2.01981366e-005,
          9.78451135e-006, 3.75612944e-006, 3.59065382e-007,
          2.90139610e-007, -3.67573534e-006, -1.24310918e-005,
          9.13298354e-005, 1.06593907e-004, -2.07491280e-006,
          -1.20101877e-005, 7.60240391e-006, 2.91028664e-005,
          4.57044371e-005, 7.10664826e-005, 5.71015771e-005,
          2.98637897e-005, -7.84672011e-006, -1.31314564e-005,
          7.75345979e-005, 4.43389545e-005, 1.92594616e-005,
          -1.62091455e-005, 1.10087080e-006, 2.65153994e-006,
          8.71281281e-006, 1.22543652e-005, 2.19060003e-005,
          2.05512788e-005, 4.39560354e-005, -1.80048319e-005,
          2.32789389e-005, 2.23757415e-005, 2.38432640e-005,
          3.53701689e-005, 1.40861666e-005, 6.45076807e-006,
          3.31738420e-006, -3.58602483e-006, -1.41157216e-006,
          2.24610289e-006, 1.51220329e-005, 2.49870682e-005,
          5.66619601e-005, 2.07522753e-005, -1.83879401e-005,
          -3.19897117e-006, 2.50427693e-005, 1.07249063e-004,
          3.97090525e-006, -1.72135078e-005, 2.75763177e-005,
          2.45276224e-005, 5.83941437e-005, 7.95178639e-005,
          3.77321194e-005, 3.48719368e-005, 9.06558489e-006,
          1.80926709e-005, 3.30499752e-005, 3.83989318e-005,
          2.50553421e-005 ]
      - [ 4.29463944e-006, -3.88658782e-006, 1.88189460e-005,
          1.15832481e-004, 5.92113174e-005, 3.41987761e-005,
          -8.76657850e-006, -4.70160703e-005, -3.09323659e-005,
          3.36487610e-005, 1.06020534e-005, -2.80556878e-006,
          1.65812289e-005, -4.19727367e-005, -1.52829325e-005,
          -8.11789960e-007, -1.29537457e-005, -1.48558138e-005,
          -5.65535493e-006, -3.68653173e-006, -4.98774243e-005,
          -3.04249224e-005, 6.18860759e-006, 9.31478644e-006,
          5.61402667e-005, 6.65808184e-005, 9.14528573e-006,
          1.70698804e-005, 1.40791390e-005, -5.35912613e-006,
          -1.39368385e-005, -1.33114818e-005, -3.63270169e-006,
          2.95252339e-005, 5.28580822e-005, 3.70897360e-005,
          2.58740001e-005, 2.07701432e-005, 5.17452918e-006,
          -7.43869077e-006, -4.96245411e-006, -9.88608917e-007,
          -7.13858162e-006, -2.65778635e-005, 1.66106547e-005,
          -9.21576702e-006, -6.29580099e-005, -2.56510484e-005,
          7.12473993e-005, -1.72607395e-006, -3.07824630e-005,
          -4.15166505e-005, -8.39189524e-005, -8.94598779e-005,
          -2.31953873e-005, -6.34097614e-006, -1.07355545e-005,
          -1.87135684e-005, -7.83512496e-006, -2.85072974e-006,
          1.83671852e-006, -1.00214129e-006, -4.01521793e-005,
          2.46965392e-005 ]
      - [ -5.53582322e-005, -1.81668165e-005, -5.83643532e-006,
          6.80732119e-005, 4.22956946e-005, 1.78590071e-005,
          -1.02470840e-005, -2.39394558e-005, -4.55999680e-006,
          4.73926235e-007, -1.11041027e-005, -1.31370225e-005,
          3.08360759e-005, -5.41040845e-006, -7.41754047e-006,
          -3.36034136e-005, -1.31810214e-006, -1.68738416e-006,
          -5.71913779e-006, -5.70315751e-006, -1.26293990e-005,
          -4.32357338e-005, -1.70478688e-005, 3.50886148e-006,
          4.88884252e-005, 4.51708693e-005, -4.00441832e-006,
          -9.41691815e-006, -2.02339015e-005, -1.89851835e-005,
          -9.92650439e-006, -2.76813603e-006, 8.59166721e-006,
          2.24569812e-005, 3.96483083e-005, 2.89847339e-005,
          1.55408543e-005, 9.63013372e-006, -1.78156333e-005,
          -2.19962876e-005, -3.83130791e-005, -4.36180235e-005,
          -1.82413569e-005, -1.15468265e-006, 2.48877659e-005,
          -2.29515681e-005, -4.38439092e-005, -3.96108262e-005,
          3.00324409e-005, -4.04486163e-005, -7.61691408e-005,
          -4.60392803e-005, -2.09786704e-005, -1.51415197e-005,
          -2.84741527e-005, -3.49069305e-005, -2.14089960e-005,
          -2.72947618e-005, -1.48111822e-005, -4.59075181e-006,
          1.93094547e-006, 2.85670603e-006, 6.71167209e-006,
          3.56999917e-005 ]
      - [ 7.12295787e-006, 4.86053477e-006, 7.46376418e-006,
          1.33709909e-004, 1.06352389e-004, 3.39083999e-005,
          1.88692520e-005, -9.24193955e-006, -2.20589063e-005,
          8.33752154e-007, 2.95844929e-005, -1.66000373e-005,
          6.84731785e-005, 5.54049984e-006, 2.11827933e-006,
          6.98487884e-006, -3.92715748e-007, 5.53942982e-006,
          1.89601269e-005, 3.04639980e-005, -5.60666012e-006,
          4.46218246e-006, -3.62048595e-005, -4.33692294e-005,
          6.71450034e-005, 9.17968064e-005, 2.73906044e-005,
          1.85062181e-005, 2.36352917e-005, 2.80939594e-006,
          3.65018900e-006, 5.00997203e-006, 1.77463335e-005,
          2.93501216e-005, 5.87127033e-005, 3.83430452e-005,
          4.51907654e-005, 4.29639695e-005, 8.34216280e-006,
          1.69419764e-007, 1.74298305e-006, 4.36917162e-006,
          1.73324702e-006, 6.52259268e-006, 6.88457221e-005,
          2.30382648e-005, -4.43669196e-005, -3.07374612e-005,
          6.39375212e-005, -1.93933356e-005, -1.22586007e-005,
          -5.01591931e-005, -1.91471645e-005, -3.43585157e-006,
          -2.46335645e-007, -3.04262215e-007, -1.35452566e-007,
          1.13221324e-006, 1.35142017e-007, 4.30867345e-007,
          2.69677139e-006, 2.57840543e-006, 7.45462421e-006,
          2.17092238e-005 ]
      - [ -1.24316514e-007, 5.54134795e-006, 2.19342837e-005,
          1.26246581e-004, 1.12781388e-004, 4.73416258e-005,
          2.22496110e-005, 1.76584417e-005, -4.60718366e-005,
          1.54388563e-005, 3.90361529e-005, 1.49967639e-006,
          5.73216894e-005, 5.23292783e-006, -3.45422336e-006,
          -1.34386994e-006, -7.13578629e-006, 3.32122750e-006,
          2.44370131e-005, 3.16105725e-005, -3.84023078e-005,
          1.17505397e-005, 9.41539474e-006, -2.89949203e-005,
          4.20050383e-005, 1.02125996e-004, 3.38798236e-005,
          2.18250516e-005, 2.68525473e-005, 5.19916011e-006,
          6.14430974e-006, 4.96590337e-006, 5.13117766e-006,
          2.77462877e-005, 6.29370261e-005, 5.26757321e-005,
          5.30961988e-005, 4.39068936e-005, 3.92734592e-006,
          6.90556931e-007, -2.48753531e-006, -2.27922078e-006,
          -6.69944393e-006, -1.36992376e-005, 5.62577843e-005,
          4.20209508e-005, -8.89839521e-006, -3.51926319e-005,
          6.25302782e-005, 1.50321212e-005, -6.28339785e-006,
          -6.54164978e-005, -3.78141085e-005, -3.08326298e-006,
          -1.57983061e-006, -5.54036887e-006, -6.76871150e-006,
          1.54526856e-006, 1.01906960e-006, 2.05628680e-006,
          9.23109565e-006, 8.49206117e-006, 1.30710605e-005,
          3.97657095e-005 ]
      - [ -1.38040559e-004, -3.49094007e-005, -4.49794861e-005,
          2.51494498e-006, 1.16295553e-006, 2.43516547e-006,
          -2.47498465e-005, 2.66308689e-005, -1.55835187e-006,
          -4.57916503e-005, -3.74344163e-005, 2.76716742e-006,
          5.39506145e-005, 5.22216542e-005, -3.94614608e-006,
          -6.05953173e-005, 4.84611792e-006, 9.47895728e-007,
          1.05270938e-005, 5.16729142e-006, 2.94007368e-005,
          -8.75880505e-005, -1.87658552e-005, 5.14135354e-006,
          6.97618634e-006, 5.06084370e-006, -2.09590635e-005,
          -3.17011327e-005, -4.16713810e-005, -3.59713849e-005,
          -5.14454086e-006, 5.97658664e-006, -2.99332442e-007,
          1.58100447e-005, 4.55466670e-006, 1.07900939e-006,
          3.84942814e-006, -9.50631511e-006, -4.69848019e-005,
          -4.18981508e-005, -8.70712247e-005, -4.80754534e-005,
          -4.68771359e-005, 5.19130408e-005, 2.65723029e-005,
          -1.20199666e-005, -3.98758530e-005, 1.17896243e-005,
          -1.92528332e-005, -6.08601913e-005, -1.12888614e-004,
          -3.03162578e-005, 8.36421168e-005, 6.51946539e-005,
          -3.58685902e-005, -4.60799711e-005, -1.06130365e-005,
          -3.41373598e-005, -1.17318314e-005, -8.25890675e-006,
          -2.13394401e-006, 6.99870225e-006, 7.73502106e-005,
          1.18469789e-005 ]
      - [ 1.04652654e-005, 1.28747006e-005, 9.17155739e-006,
          1.21415778e-005, 1.12022371e-005, 1.63847271e-005,
          8.26969190e-005, 7.87213139e-005, 4.60188176e-006,
          -7.05566345e-005, 5.42437301e-005, 5.05173994e-005,
          1.27399398e-004, 1.12744783e-004, 2.29481211e-005,
          1.03047423e-005, 1.12882826e-005, 1.97039808e-005,
          6.52230519e-005, 7.99651098e-005, 7.72868734e-005,
          3.51445779e-005, -5.74962469e-005, -3.50957016e-005,
          2.10124563e-005, 3.36216835e-005, 1.76080684e-005,
          2.31827426e-006, 1.36074323e-005, 1.70717340e-005,
          2.71462068e-005, 2.39799338e-005, 1.23248146e-005,
          2.55971609e-005, 1.33026906e-005, 2.78400898e-006,
          3.21611951e-005, 1.74906363e-005, 2.61355290e-005,
          9.91944216e-006, 9.99034273e-006, 2.23564293e-005,
          3.56393612e-005, 1.05233732e-004, 4.26459192e-005,
          4.19072312e-005, 5.15857100e-005, -1.54253012e-005,
          -1.79891831e-005, -4.99457783e-005, 6.65908692e-006,
          7.71674695e-006, 1.03067963e-004, 1.43251702e-004,
          3.96940413e-005, 2.54780261e-005, 1.61253265e-005,
          2.93469111e-005, 1.62217748e-005, 1.18548032e-005,
          3.47325067e-006, 5.65581740e-006, 8.08769546e-005,
          5.82037792e-005 ]
      - [ -8.08809818e-006, 1.46082421e-005, 6.04633397e-006,
          1.40439424e-005, 2.24880023e-005, 3.03589659e-005,
          1.07126070e-004, 1.66754617e-004, -9.31220056e-005,
          -5.71576174e-006, 6.59165962e-005, 2.55817631e-005,
          5.54828948e-005, 1.09123015e-004, 7.71369469e-006,
          2.07097164e-005, -7.50731897e-006, 7.14142971e-006,
          7.53581335e-005, 1.33641570e-005, 1.90112332e-005,
          1.11001718e-004, 1.19975302e-005, -6.05301975e-005,
          2.77200488e-005, 5.73291909e-005, 3.23507084e-005,
          9.04055287e-006, 1.95695266e-005, 3.40701918e-005,
          3.63024337e-005, 3.74718911e-005, 8.27682072e-007,
          4.21641016e-005, 1.35163373e-005, 2.07312155e-006,
          2.87610692e-005, 2.10576509e-005, 1.86070865e-005,
          2.66522748e-005, 2.37742847e-006, 2.12086234e-005,
          4.13240923e-005, -1.07801961e-005, 1.58621406e-005,
          1.25912513e-004, 1.21253186e-004, -3.25494148e-006,
          -4.78345719e-005, -1.11388717e-005, 6.59495854e-005,
          2.52495338e-005, 3.85507446e-005, 1.60325129e-004,
          4.07772459e-005, 4.10110442e-005, 1.78899681e-005,
          3.75787895e-005, 2.55888735e-005, 1.92068146e-005,
          2.14053471e-005, 2.49657514e-005, 1.17296724e-004,
          1.26763611e-004 ]
      - [ 1.28422413e-004, 3.56532073e-005, 4.00435856e-005,
          6.87536703e-006, 1.21863141e-005, 6.14261262e-006,
          3.93975824e-005, 2.68778931e-005, 5.71816599e-006,
          -9.44372914e-006, 4.85796409e-005, 2.86269587e-005,
          3.59037840e-005, 1.83239117e-005, 1.41385553e-005,
          4.12988302e-005, 3.40405268e-006, 1.27361491e-005,
          2.38282155e-005, 4.49340223e-005, 3.24603097e-005,
          7.89229234e-005, -1.94424247e-005, -4.74228218e-005,
          -2.67731639e-006, 1.80623356e-005, 3.74445808e-005,
          3.58901816e-005, 4.69500919e-005, 3.72906579e-005,
          1.82230615e-005, 8.13954011e-006, 3.36020275e-006,
          -6.28203978e-008, 8.40901805e-007, 3.08322160e-006,
          1.15126859e-005, 1.89071125e-005, 3.98004340e-005,
          4.28973835e-005, 5.69503391e-005, 6.38726488e-005,
          3.85540989e-005, 2.40946993e-005, 3.36068842e-005,
          2.19033282e-005, 2.54477345e-005, -7.99822556e-006,
          1.70976109e-005, 4.23547499e-005, 8.91749951e-005,
          2.93220874e-005, 1.48636227e-005, 2.12389696e-005,
          5.37956803e-005, 4.27744890e-005, 2.53320031e-005,
          4.78147231e-005, 2.43212653e-005, 1.00209591e-005,
          -1.43539660e-006, -2.57978741e-006, -4.47081220e-006,
          -5.39744906e-006 ]
      - [ 9.16050703e-005, 3.39191683e-005, 3.70019479e-005,
          8.62841443e-006, 1.25622155e-005, 7.34713012e-006,
          3.68642068e-005, 4.41784541e-005, 2.19607136e-006,
          3.51257077e-005, 5.75600316e-005, -1.70252713e-006,
          8.26500855e-006, 7.36731454e-006, 5.49025390e-006,
          2.78823245e-005, -2.68877120e-005, -2.68645088e-008,
          5.01610748e-006, 2.57501615e-005, 1.09923521e-005,
          8.41034635e-005, 1.89073235e-005, -1.31856723e-005,
          -3.37350466e-005, 1.74617489e-005, 3.73098519e-005,
          3.45268963e-005, 4.51775049e-005, 3.47224268e-005,
          1.58990097e-005, 7.48822686e-006, -1.57387167e-005,
          7.07264633e-007, 8.97053326e-007, 1.28313422e-006,
          1.02168042e-005, 1.55962098e-005, 3.77313881e-005,
          3.65627166e-005, 4.55556947e-005, 4.32262786e-005,
          4.03784543e-006, 6.93917718e-006, 1.96992696e-005,
          4.59536423e-005, 8.25484531e-005, 5.35793697e-006,
          1.31790575e-005, 7.27524530e-005, 1.01664562e-004,
          1.97522127e-006, -8.26835458e-006, 1.17115287e-005,
          4.30124273e-005, 3.76115531e-005, 2.20308757e-005,
          4.53639950e-005, 1.98930811e-005, 8.08511231e-006,
          3.31943443e-006, 0., 1.08139534e-006, 9.00298892e-006 ]
      - [ -6.96520583e-005, 2.74502031e-006, 0., 8.35100400e-006,
          1.22265974e-005, 5.47047239e-006, 3.03348243e-005,
          6.71904636e-005, -6.70413065e-005, 3.54738848e-004,
          7.43998316e-005, 1.17937352e-005, -1.72189568e-004,
          -9.46518994e-005, -8.13967126e-005, -2.12628256e-005,
          -5.52110469e-005, -6.21042855e-005, -9.80567202e-005,
          9.04497119e-006, -1.60899654e-004, 9.91025372e-005,
          4.23329824e-004, -1.11670393e-004, -7.95828528e-005,
          3.80362435e-005, 2.46145828e-005, 2.46433810e-005,
          2.46497329e-005, 1.95058401e-005, 1.96693290e-005,
          4.95981658e-006, 1.13472033e-005, 2.71884473e-005,
          4.94934329e-006, 1.01777505e-005, 1.97397912e-005,
          3.75804188e-006, 9.83967129e-006, 1.27876740e-006,
          -9.03271357e-005, -8.18840126e-005, -5.62384957e-005,
          -8.70663716e-005, -9.43162522e-005, 2.16069835e-004,
          2.72371748e-004, -4.96899202e-006, -7.88507532e-005,
          2.14315703e-004, 2.68624455e-004, -5.02118637e-005,
          -1.96281107e-004, 1.05742829e-005, 1.12556472e-005,
          1.28633292e-005, -1.16234914e-005, 1.06675016e-005,
          1.12570415e-005, 8.97820792e-006, 3.94436065e-005,
          1.32191390e-005, 4.14606584e-005, 2.04846059e-004 ]
   decision_functions:
      -
         sv_count: 1
         rho: 4.0674731735418396e-001
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 1.0522738280757615e+000
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.7326272483431083e-003
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 1.4433245625270466e+000
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -6.0929616254321167e-002
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 2.2831209550481205e-001
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 3.8951811850592943e-001
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -1.0520943399816620e+000
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 1.3391582921773317e+000
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 1.2651686809685334e+000
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -1.6710314478994143e-001
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: -6.1658643782317513e-001
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 6.3227276835781387e-001
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: -4.7534482920522186e-001
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -4.9533118188168801e-001
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: -5.2089244945818659e-002
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -6.5983517343593312e-001
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 1.0208960021491027e+000
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: 1.2239568979307931e+000
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -7.5148282247516651e-001
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: 6.5203907520373539e-001
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -9.9672775634292476e-001
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -1.9523177789646873e-001
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -2.0382816401434903e-001
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -1.4154484546693751e+000
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: 2.7632534355687035e+000
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: 2.0761298611064203e+000
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 1.2127645511526111e+000
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -1.6927862137401742e-001
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: 3.0221361874147823e-001
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: 7.7679151107692668e-001
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -2.9962645197248988e-001
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: 1.4583174840839439e+000
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: 1.3591597925273409e+000
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: -1.5491576183888121e+000
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -6.1494773176817186e-001
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: -6.8627871255066852e-001
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -1.9506746895363776e+000
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: 1.2238853891557533e+000
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: 1.0952053184180244e+000
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: 2.2956257738551825e-001
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: 9.3944912837501937e-001
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -6.6922079416589897e-002
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: 1.5401535900908778e+000
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: 1.4141948785906659e+000
         alpha: [ 1. ]
         index: [ 44 ]
      -
         sv_count: 1
         rho: 2.3725744402767363e-001
         alpha: [ 1. ]
         index: [ 45 ]
      -
         sv_count: 1
         rho: -3.5422189692880229e-001
         alpha: [ 1. ]
         index: [ 46 ]
      -
         sv_count: 1
         rho: 1.0287339031535236e+000
         alpha: [ 1. ]
         index: [ 47 ]
      -
         sv_count: 1
         rho: 1.1274459071987528e+000
         alpha: [ 1. ]
         index: [ 48 ]
      -
         sv_count: 1
         rho: -9.4154434538759135e-001
         alpha: [ 1. ]
         index: [ 49 ]
      -
         sv_count: 1
         rho: 1.4547461852799857e+000
         alpha: [ 1. ]
         index: [ 50 ]
      -
         sv_count: 1
         rho: 1.4817768220588088e+000
         alpha: [ 1. ]
         index: [ 51 ]
      -
         sv_count: 1
         rho: 1.5283307419075760e+000
         alpha: [ 1. ]
         index: [ 52 ]
      -
         sv_count: 1
         rho: 1.4857854020458683e+000
         alpha: [ 1. ]
         index: [ 53 ]
      -
         sv_count: 1
         rho: 8.8965467724033787e-001
         alpha: [ 1. ]
         index: [ 54 ]
